"post_id","meta_key","meta_value"
93815,"popup_settings","a:33:{s:19:\"disable_form_reopen\";b:0;s:17:\"disable_on_mobile\";b:0;s:17:\"disable_on_tablet\";b:0;s:18:\"custom_height_auto\";s:1:\"1\";s:18:\"scrollable_content\";b:0;s:21:\"position_from_trigger\";b:0;s:14:\"position_fixed\";s:1:\"1\";s:16:\"overlay_disabled\";s:1:\"1\";s:9:\"stackable\";b:0;s:18:\"disable_reposition\";b:0;s:22:\"close_on_overlay_click\";s:1:\"1\";s:18:\"close_on_esc_press\";s:1:\"1\";s:17:\"close_on_f4_press\";s:1:\"1\";s:8:\"triggers\";a:1:{i:0;a:2:{s:4:\"type\";s:9:\"auto_open\";s:8:\"settings\";a:2:{s:11:\"cookie_name\";s:25:\"minnpost-popup-last-shown\";s:5:\"delay\";s:3:\"500\";}}}s:7:\"cookies\";a:1:{i:0;a:2:{s:5:\"event\";s:13:\"on_popup_open\";s:8:\"settings\";a:5:{s:4:\"name\";s:25:\"minnpost-popup-last-shown\";s:3:\"key\";s:0:\"\";s:7:\"session\";s:0:\"\";s:4:\"time\";s:8:\"24 hours\";s:4:\"path\";s:1:\"1\";}}}s:10:\"conditions\";a:1:{i:0;a:1:{i:0;a:2:{s:6:\"target\";s:16:\"benefit_eligible\";s:8:\"settings\";a:1:{s:8:\"selected\";a:1:{i:0;s:14:\"partner_offers\";}}}}}s:8:\"theme_id\";s:6:\"157583\";s:4:\"size\";s:6:\"custom\";s:20:\"responsive_min_width\";s:2:\"0%\";s:20:\"responsive_max_width\";s:4:\"100%\";s:12:\"custom_width\";s:3:\"95%\";s:13:\"custom_height\";s:5:\"380px\";s:14:\"animation_type\";s:4:\"fade\";s:15:\"animation_speed\";s:3:\"350\";s:16:\"animation_origin\";s:10:\"center top\";s:8:\"location\";s:13:\"center bottom\";s:12:\"position_top\";s:3:\"100\";s:15:\"position_bottom\";s:1:\"0\";s:13:\"position_left\";s:1:\"0\";s:14:\"position_right\";s:1:\"0\";s:6:\"zindex\";s:10:\"1999999999\";s:10:\"close_text\";s:1:\"x\";s:18:\"close_button_delay\";s:1:\"0\";}"
94228,"popup_settings","a:33:{s:19:\"disable_form_reopen\";b:0;s:17:\"disable_on_mobile\";b:0;s:17:\"disable_on_tablet\";b:0;s:18:\"custom_height_auto\";s:1:\"1\";s:18:\"scrollable_content\";b:0;s:21:\"position_from_trigger\";b:0;s:14:\"position_fixed\";s:1:\"1\";s:16:\"overlay_disabled\";s:1:\"1\";s:9:\"stackable\";b:0;s:18:\"disable_reposition\";b:0;s:22:\"close_on_overlay_click\";s:1:\"1\";s:18:\"close_on_esc_press\";s:1:\"1\";s:17:\"close_on_f4_press\";s:1:\"1\";s:8:\"triggers\";a:1:{i:0;a:2:{s:4:\"type\";s:9:\"auto_open\";s:8:\"settings\";a:2:{s:11:\"cookie_name\";s:25:\"minnpost-popup-last-shown\";s:5:\"delay\";s:3:\"500\";}}}s:7:\"cookies\";a:1:{i:0;a:2:{s:5:\"event\";s:13:\"on_popup_open\";s:8:\"settings\";a:5:{s:4:\"name\";s:25:\"minnpost-popup-last-shown\";s:3:\"key\";s:0:\"\";s:7:\"session\";s:0:\"\";s:4:\"time\";s:8:\"24 hours\";s:4:\"path\";s:1:\"1\";}}}s:10:\"conditions\";a:2:{i:0;a:1:{i:0;a:3:{s:11:\"not_operand\";s:1:\"1\";s:6:\"target\";s:15:\"url_begins_with\";s:8:\"settings\";a:1:{s:8:\"selected\";s:32:\"/account/benefits/partner-offers\";}}}i:1;a:1:{i:0;a:2:{s:6:\"target\";s:16:\"benefit_eligible\";s:8:\"settings\";a:1:{s:8:\"selected\";a:1:{i:0;s:14:\"partner_offers\";}}}}}s:8:\"theme_id\";s:6:\"157583\";s:4:\"size\";s:6:\"custom\";s:20:\"responsive_min_width\";s:2:\"0%\";s:20:\"responsive_max_width\";s:4:\"100%\";s:12:\"custom_width\";s:3:\"95%\";s:13:\"custom_height\";s:5:\"380px\";s:14:\"animation_type\";s:4:\"fade\";s:15:\"animation_speed\";s:3:\"350\";s:16:\"animation_origin\";s:10:\"center top\";s:8:\"location\";s:13:\"center bottom\";s:12:\"position_top\";s:3:\"100\";s:15:\"position_bottom\";s:1:\"0\";s:13:\"position_left\";s:1:\"0\";s:14:\"position_right\";s:1:\"0\";s:6:\"zindex\";s:10:\"1999999999\";s:10:\"close_text\";s:1:\"x\";s:18:\"close_button_delay\";s:1:\"0\";}"
95035,"popup_settings","a:32:{s:19:\"disable_form_reopen\";b:0;s:17:\"disable_on_mobile\";b:0;s:17:\"disable_on_tablet\";b:0;s:18:\"custom_height_auto\";s:1:\"1\";s:18:\"scrollable_content\";b:0;s:21:\"position_from_trigger\";b:0;s:14:\"position_fixed\";s:1:\"1\";s:16:\"overlay_disabled\";s:1:\"1\";s:9:\"stackable\";b:0;s:18:\"disable_reposition\";b:0;s:22:\"close_on_overlay_click\";s:1:\"1\";s:18:\"close_on_esc_press\";s:1:\"1\";s:17:\"close_on_f4_press\";s:1:\"1\";s:8:\"triggers\";a:1:{i:0;a:2:{s:4:\"type\";s:9:\"auto_open\";s:8:\"settings\";a:2:{s:11:\"cookie_name\";s:25:\"minnpost-popup-last-shown\";s:5:\"delay\";s:3:\"500\";}}}s:7:\"cookies\";a:1:{i:0;a:2:{s:5:\"event\";s:13:\"on_popup_open\";s:8:\"settings\";a:5:{s:4:\"name\";s:25:\"minnpost-popup-last-shown\";s:3:\"key\";s:0:\"\";s:7:\"session\";s:0:\"\";s:4:\"time\";s:8:\"72 hours\";s:4:\"path\";s:1:\"1\";}}}s:8:\"theme_id\";s:6:\"157583\";s:4:\"size\";s:6:\"custom\";s:20:\"responsive_min_width\";s:2:\"0%\";s:20:\"responsive_max_width\";s:4:\"100%\";s:12:\"custom_width\";s:3:\"95%\";s:13:\"custom_height\";s:5:\"380px\";s:14:\"animation_type\";s:4:\"fade\";s:15:\"animation_speed\";s:3:\"350\";s:16:\"animation_origin\";s:10:\"center top\";s:8:\"location\";s:13:\"center bottom\";s:12:\"position_top\";s:3:\"100\";s:15:\"position_bottom\";s:1:\"0\";s:13:\"position_left\";s:1:\"0\";s:14:\"position_right\";s:1:\"0\";s:6:\"zindex\";s:10:\"1999999999\";s:10:\"close_text\";s:1:\"x\";s:18:\"close_button_delay\";s:1:\"0\";}"
95882,"popup_settings","a:32:{s:19:\"disable_form_reopen\";b:0;s:17:\"disable_on_mobile\";b:0;s:17:\"disable_on_tablet\";b:0;s:18:\"custom_height_auto\";s:1:\"1\";s:18:\"scrollable_content\";b:0;s:21:\"position_from_trigger\";b:0;s:14:\"position_fixed\";s:1:\"1\";s:16:\"overlay_disabled\";s:1:\"1\";s:9:\"stackable\";b:0;s:18:\"disable_reposition\";b:0;s:22:\"close_on_overlay_click\";s:1:\"1\";s:18:\"close_on_esc_press\";s:1:\"1\";s:17:\"close_on_f4_press\";s:1:\"1\";s:8:\"triggers\";a:1:{i:0;a:2:{s:4:\"type\";s:9:\"auto_open\";s:8:\"settings\";a:2:{s:11:\"cookie_name\";s:25:\"minnpost-popup-last-shown\";s:5:\"delay\";s:3:\"500\";}}}s:7:\"cookies\";a:1:{i:0;a:2:{s:5:\"event\";s:13:\"on_popup_open\";s:8:\"settings\";a:5:{s:4:\"name\";s:25:\"minnpost-popup-last-shown\";s:3:\"key\";s:0:\"\";s:7:\"session\";s:0:\"\";s:4:\"time\";s:7:\"2 hours\";s:4:\"path\";s:1:\"1\";}}}s:8:\"theme_id\";s:6:\"157583\";s:4:\"size\";s:6:\"custom\";s:20:\"responsive_min_width\";s:2:\"0%\";s:20:\"responsive_max_width\";s:4:\"100%\";s:12:\"custom_width\";s:3:\"95%\";s:13:\"custom_height\";s:5:\"380px\";s:14:\"animation_type\";s:4:\"fade\";s:15:\"animation_speed\";s:3:\"350\";s:16:\"animation_origin\";s:10:\"center top\";s:8:\"location\";s:13:\"center bottom\";s:12:\"position_top\";s:3:\"100\";s:15:\"position_bottom\";s:1:\"0\";s:13:\"position_left\";s:1:\"0\";s:14:\"position_right\";s:1:\"0\";s:6:\"zindex\";s:10:\"1999999999\";s:10:\"close_text\";s:1:\"x\";s:18:\"close_button_delay\";s:1:\"0\";}"
95883,"popup_settings","a:32:{s:19:\"disable_form_reopen\";b:0;s:17:\"disable_on_mobile\";b:0;s:17:\"disable_on_tablet\";b:0;s:18:\"custom_height_auto\";s:1:\"1\";s:18:\"scrollable_content\";b:0;s:21:\"position_from_trigger\";b:0;s:14:\"position_fixed\";s:1:\"1\";s:16:\"overlay_disabled\";s:1:\"1\";s:9:\"stackable\";b:0;s:18:\"disable_reposition\";b:0;s:22:\"close_on_overlay_click\";s:1:\"1\";s:18:\"close_on_esc_press\";s:1:\"1\";s:17:\"close_on_f4_press\";s:1:\"1\";s:8:\"triggers\";a:1:{i:0;a:2:{s:4:\"type\";s:9:\"auto_open\";s:8:\"settings\";a:2:{s:11:\"cookie_name\";s:25:\"minnpost-popup-last-shown\";s:5:\"delay\";s:3:\"500\";}}}s:7:\"cookies\";a:1:{i:0;a:2:{s:5:\"event\";s:13:\"on_popup_open\";s:8:\"settings\";a:5:{s:4:\"name\";s:25:\"minnpost-popup-last-shown\";s:3:\"key\";s:0:\"\";s:7:\"session\";s:0:\"\";s:4:\"time\";s:8:\"24 hours\";s:4:\"path\";s:1:\"1\";}}}s:8:\"theme_id\";s:6:\"157583\";s:4:\"size\";s:6:\"custom\";s:20:\"responsive_min_width\";s:2:\"0%\";s:20:\"responsive_max_width\";s:4:\"100%\";s:12:\"custom_width\";s:3:\"95%\";s:13:\"custom_height\";s:5:\"380px\";s:14:\"animation_type\";s:4:\"fade\";s:15:\"animation_speed\";s:3:\"350\";s:16:\"animation_origin\";s:10:\"center top\";s:8:\"location\";s:13:\"center bottom\";s:12:\"position_top\";s:3:\"100\";s:15:\"position_bottom\";s:1:\"0\";s:13:\"position_left\";s:1:\"0\";s:14:\"position_right\";s:1:\"0\";s:6:\"zindex\";s:10:\"1999999999\";s:10:\"close_text\";s:1:\"x\";s:18:\"close_button_delay\";s:1:\"0\";}"
96291,"popup_settings","a:32:{s:19:\"disable_form_reopen\";b:0;s:17:\"disable_on_mobile\";b:0;s:17:\"disable_on_tablet\";b:0;s:18:\"custom_height_auto\";s:1:\"1\";s:18:\"scrollable_content\";b:0;s:21:\"position_from_trigger\";b:0;s:14:\"position_fixed\";s:1:\"1\";s:16:\"overlay_disabled\";s:1:\"1\";s:9:\"stackable\";b:0;s:18:\"disable_reposition\";b:0;s:22:\"close_on_overlay_click\";s:1:\"1\";s:18:\"close_on_esc_press\";s:1:\"1\";s:17:\"close_on_f4_press\";s:1:\"1\";s:8:\"triggers\";a:1:{i:0;a:2:{s:4:\"type\";s:9:\"auto_open\";s:8:\"settings\";a:2:{s:11:\"cookie_name\";s:25:\"minnpost-popup-last-shown\";s:5:\"delay\";s:3:\"500\";}}}s:7:\"cookies\";a:1:{i:0;a:2:{s:5:\"event\";s:13:\"on_popup_open\";s:8:\"settings\";a:5:{s:4:\"name\";s:25:\"minnpost-popup-last-shown\";s:3:\"key\";s:0:\"\";s:7:\"session\";s:0:\"\";s:4:\"time\";s:8:\"24 hours\";s:4:\"path\";s:1:\"1\";}}}s:8:\"theme_id\";s:6:\"157583\";s:4:\"size\";s:6:\"custom\";s:20:\"responsive_min_width\";s:2:\"0%\";s:20:\"responsive_max_width\";s:4:\"100%\";s:12:\"custom_width\";s:3:\"95%\";s:13:\"custom_height\";s:5:\"380px\";s:14:\"animation_type\";s:4:\"fade\";s:15:\"animation_speed\";s:3:\"350\";s:16:\"animation_origin\";s:10:\"center top\";s:8:\"location\";s:13:\"center bottom\";s:12:\"position_top\";s:3:\"100\";s:15:\"position_bottom\";s:1:\"0\";s:13:\"position_left\";s:1:\"0\";s:14:\"position_right\";s:1:\"0\";s:6:\"zindex\";s:10:\"1999999999\";s:10:\"close_text\";s:1:\"x\";s:18:\"close_button_delay\";s:1:\"0\";}"
96453,"popup_settings","a:32:{s:19:\"disable_form_reopen\";b:0;s:17:\"disable_on_mobile\";b:0;s:17:\"disable_on_tablet\";b:0;s:18:\"custom_height_auto\";s:1:\"1\";s:18:\"scrollable_content\";b:0;s:21:\"position_from_trigger\";b:0;s:14:\"position_fixed\";s:1:\"1\";s:16:\"overlay_disabled\";s:1:\"1\";s:9:\"stackable\";b:0;s:18:\"disable_reposition\";b:0;s:22:\"close_on_overlay_click\";s:1:\"1\";s:18:\"close_on_esc_press\";s:1:\"1\";s:17:\"close_on_f4_press\";s:1:\"1\";s:8:\"triggers\";a:1:{i:0;a:2:{s:4:\"type\";s:9:\"auto_open\";s:8:\"settings\";a:2:{s:11:\"cookie_name\";s:25:\"minnpost-popup-last-shown\";s:5:\"delay\";s:3:\"500\";}}}s:7:\"cookies\";a:1:{i:0;a:2:{s:5:\"event\";s:13:\"on_popup_open\";s:8:\"settings\";a:5:{s:4:\"name\";s:25:\"minnpost-popup-last-shown\";s:3:\"key\";s:0:\"\";s:7:\"session\";s:0:\"\";s:4:\"time\";s:8:\"18 hours\";s:4:\"path\";s:1:\"1\";}}}s:8:\"theme_id\";s:6:\"157583\";s:4:\"size\";s:6:\"custom\";s:20:\"responsive_min_width\";s:2:\"0%\";s:20:\"responsive_max_width\";s:4:\"100%\";s:12:\"custom_width\";s:3:\"95%\";s:13:\"custom_height\";s:5:\"380px\";s:14:\"animation_type\";s:4:\"fade\";s:15:\"animation_speed\";s:3:\"350\";s:16:\"animation_origin\";s:10:\"center top\";s:8:\"location\";s:13:\"center bottom\";s:12:\"position_top\";s:3:\"100\";s:15:\"position_bottom\";s:1:\"0\";s:13:\"position_left\";s:1:\"0\";s:14:\"position_right\";s:1:\"0\";s:6:\"zindex\";s:10:\"1999999999\";s:10:\"close_text\";s:1:\"x\";s:18:\"close_button_delay\";s:1:\"0\";}"
96454,"popup_settings","a:32:{s:19:\"disable_form_reopen\";b:0;s:17:\"disable_on_mobile\";b:0;s:17:\"disable_on_tablet\";b:0;s:18:\"custom_height_auto\";s:1:\"1\";s:18:\"scrollable_content\";b:0;s:21:\"position_from_trigger\";b:0;s:14:\"position_fixed\";s:1:\"1\";s:16:\"overlay_disabled\";s:1:\"1\";s:9:\"stackable\";b:0;s:18:\"disable_reposition\";b:0;s:22:\"close_on_overlay_click\";s:1:\"1\";s:18:\"close_on_esc_press\";s:1:\"1\";s:17:\"close_on_f4_press\";s:1:\"1\";s:8:\"triggers\";a:1:{i:0;a:2:{s:4:\"type\";s:9:\"auto_open\";s:8:\"settings\";a:2:{s:11:\"cookie_name\";s:25:\"minnpost-popup-last-shown\";s:5:\"delay\";s:3:\"500\";}}}s:7:\"cookies\";a:1:{i:0;a:2:{s:5:\"event\";s:13:\"on_popup_open\";s:8:\"settings\";a:5:{s:4:\"name\";s:25:\"minnpost-popup-last-shown\";s:3:\"key\";s:0:\"\";s:7:\"session\";s:0:\"\";s:4:\"time\";s:8:\"36 hours\";s:4:\"path\";s:1:\"1\";}}}s:8:\"theme_id\";s:6:\"157583\";s:4:\"size\";s:6:\"custom\";s:20:\"responsive_min_width\";s:2:\"0%\";s:20:\"responsive_max_width\";s:4:\"100%\";s:12:\"custom_width\";s:3:\"95%\";s:13:\"custom_height\";s:5:\"380px\";s:14:\"animation_type\";s:4:\"fade\";s:15:\"animation_speed\";s:3:\"350\";s:16:\"animation_origin\";s:10:\"center top\";s:8:\"location\";s:13:\"center bottom\";s:12:\"position_top\";s:3:\"100\";s:15:\"position_bottom\";s:1:\"0\";s:13:\"position_left\";s:1:\"0\";s:14:\"position_right\";s:1:\"0\";s:6:\"zindex\";s:10:\"1999999999\";s:10:\"close_text\";s:1:\"x\";s:18:\"close_button_delay\";s:1:\"0\";}"
96455,"popup_settings","a:32:{s:19:\"disable_form_reopen\";b:0;s:17:\"disable_on_mobile\";b:0;s:17:\"disable_on_tablet\";b:0;s:18:\"custom_height_auto\";s:1:\"1\";s:18:\"scrollable_content\";b:0;s:21:\"position_from_trigger\";b:0;s:14:\"position_fixed\";s:1:\"1\";s:16:\"overlay_disabled\";s:1:\"1\";s:9:\"stackable\";b:0;s:18:\"disable_reposition\";b:0;s:22:\"close_on_overlay_click\";s:1:\"1\";s:18:\"close_on_esc_press\";s:1:\"1\";s:17:\"close_on_f4_press\";s:1:\"1\";s:8:\"triggers\";a:1:{i:0;a:2:{s:4:\"type\";s:9:\"auto_open\";s:8:\"settings\";a:2:{s:11:\"cookie_name\";s:25:\"minnpost-popup-last-shown\";s:5:\"delay\";s:3:\"500\";}}}s:7:\"cookies\";a:1:{i:0;a:2:{s:5:\"event\";s:13:\"on_popup_open\";s:8:\"settings\";a:5:{s:4:\"name\";s:25:\"minnpost-popup-last-shown\";s:3:\"key\";s:0:\"\";s:7:\"session\";s:0:\"\";s:4:\"time\";s:8:\"18 hours\";s:4:\"path\";s:1:\"1\";}}}s:8:\"theme_id\";s:6:\"157583\";s:4:\"size\";s:6:\"custom\";s:20:\"responsive_min_width\";s:2:\"0%\";s:20:\"responsive_max_width\";s:4:\"100%\";s:12:\"custom_width\";s:3:\"95%\";s:13:\"custom_height\";s:5:\"380px\";s:14:\"animation_type\";s:4:\"fade\";s:15:\"animation_speed\";s:3:\"350\";s:16:\"animation_origin\";s:10:\"center top\";s:8:\"location\";s:13:\"center bottom\";s:12:\"position_top\";s:3:\"100\";s:15:\"position_bottom\";s:1:\"0\";s:13:\"position_left\";s:1:\"0\";s:14:\"position_right\";s:1:\"0\";s:6:\"zindex\";s:10:\"1999999999\";s:10:\"close_text\";s:1:\"x\";s:18:\"close_button_delay\";s:1:\"0\";}"
96684,"popup_settings","a:32:{s:19:\"disable_form_reopen\";b:0;s:17:\"disable_on_mobile\";b:0;s:17:\"disable_on_tablet\";b:0;s:18:\"custom_height_auto\";s:1:\"1\";s:18:\"scrollable_content\";b:0;s:21:\"position_from_trigger\";b:0;s:14:\"position_fixed\";s:1:\"1\";s:16:\"overlay_disabled\";s:1:\"1\";s:9:\"stackable\";b:0;s:18:\"disable_reposition\";b:0;s:22:\"close_on_overlay_click\";s:1:\"1\";s:18:\"close_on_esc_press\";s:1:\"1\";s:17:\"close_on_f4_press\";s:1:\"1\";s:8:\"triggers\";a:1:{i:0;a:2:{s:4:\"type\";s:9:\"auto_open\";s:8:\"settings\";a:2:{s:11:\"cookie_name\";s:25:\"minnpost-popup-last-shown\";s:5:\"delay\";s:3:\"500\";}}}s:7:\"cookies\";a:1:{i:0;a:2:{s:5:\"event\";s:13:\"on_popup_open\";s:8:\"settings\";a:5:{s:4:\"name\";s:25:\"minnpost-popup-last-shown\";s:3:\"key\";s:0:\"\";s:7:\"session\";s:0:\"\";s:4:\"time\";s:8:\"24 hours\";s:4:\"path\";s:1:\"1\";}}}s:8:\"theme_id\";s:6:\"157583\";s:4:\"size\";s:6:\"custom\";s:20:\"responsive_min_width\";s:2:\"0%\";s:20:\"responsive_max_width\";s:4:\"100%\";s:12:\"custom_width\";s:3:\"95%\";s:13:\"custom_height\";s:5:\"380px\";s:14:\"animation_type\";s:4:\"fade\";s:15:\"animation_speed\";s:3:\"350\";s:16:\"animation_origin\";s:10:\"center top\";s:8:\"location\";s:13:\"center bottom\";s:12:\"position_top\";s:3:\"100\";s:15:\"position_bottom\";s:1:\"0\";s:13:\"position_left\";s:1:\"0\";s:14:\"position_right\";s:1:\"0\";s:6:\"zindex\";s:10:\"1999999999\";s:10:\"close_text\";s:1:\"x\";s:18:\"close_button_delay\";s:1:\"0\";}"
